kpa_33,areas/kpa/kpa_33.map/shape.bin,areas/kpa/kpa_33.map/hit.bin,areas/kpa/kpa.tex,backgrounds/kpa.bg.png,Upper Grand Hall
kpa_40,areas/kpa/kpa_40.map/shape.bin,areas/kpa/kpa_40.map/hit.bin,areas/kpa/kpa.tex,none,Maze Guide Room
kpa_41,areas/kpa/kpa_41.map/shape.bin,areas/kpa/kpa_41.map/hit.bin,areas/kpa/kpa.tex,none,Maze Room
kpa_50,areas/kpa/kpa_50.map/shape.bin,areas/kpa/kpa_50.map/hit.bin,areas/kpa/kpa.tex,none,Hall to Guard Door 1
kpa_51,areas/kpa/kpa_50.map/shape.bin,areas/kpa/kpa_50.map/hit.bin,areas/kpa/kpa.tex,none,Hall to Water Puzzle
kpa_52,areas/kpa/kpa_52.map/shape.bin,areas/kpa/kpa_52.map/hit.bin,areas/kpa/kpa.tex,none,Split Level Hall
kpa_53,areas/kpa/kpa_50.map/shape.bin,areas/kpa/kpa_50.map/hit.bin,areas/kpa/kpa.tex,none,Fake Peach Hallway
kpa_60,areas/kpa/kpa_60.map/shape.bin,areas/kpa/kpa_60.map/hit.bin,areas/kpa/kpa.tex,backgrounds/kpa.bg.png,Ship Enter/Exit Scenes
kpa_61,areas/kpa/kpa_61.map/shape.bin,areas/kpa/kpa_61.map/hit.bin,areas/kpa/kpa.tex,backgrounds/kpa.bg.png,Battlement
kpa_62,areas/kpa/kpa_62.map/shape.bin,areas/kpa/kpa_62.map/hit.bin,areas/kpa/kpa.tex,backgrounds/kpa.bg.png,Front Door Exterior
kpa_63,areas/kpa/kpa_63.map/shape.bin,areas/kpa/kpa_63.map/hit.bin,areas/kpa/kpa.tex,none,Hanger
kpa_70,areas/kpa/kpa_70.map/shape.bin,areas/kpa/kpa_70.map/hit.bin,areas/kpa/kpa.tex,none,Entry Lava Hall
kpa_81,areas/kpa/kpa_80.map/shape.bin,areas/kpa/kpa_80.map/hit.bin,areas/kpa/kpa.tex,none,Guard Door 1
kpa_82,areas/kpa/kpa_80.map/shape.bin,areas/kpa/kpa_80.map/hit.bin,areas/kpa/kpa.tex,none,Guard Door 2
kpa_83,areas/kpa/kpa_80.map/shape.bin,areas/kpa/kpa_80.map/hit.bin,areas/kpa/kpa.tex,none,Guard Door 3
kpa_90,areas/kpa/kpa_90.map/shape.bin,areas/kpa/kpa_90.map/hit.bin,areas/kpa/kpa.tex,none,Stairs to East Upper Jail
kpa_91,areas/kpa/kpa_91.map/shape.bin,areas/kpa/kpa_91.map/hit.bin,areas/kpa/kpa.tex,none,East Upper Jail
kpa_94,areas/kpa/kpa_94.map/shape.bin,areas/kpa/kpa_94.map/hit.bin,areas/kpa/kpa.tex,none,Stairs to West Upper Jail
kpa_95,areas/kpa/kpa_95.map/shape.bin,areas/kpa/kpa_95.map/hit.bin,areas/kpa/kpa.tex,none,West Upper Jail
kpa_96,areas/kpa/kpa_96.map/shape.bin,areas/kpa/kpa_96.map/hit.bin,areas/kpa/kpa.tex,none,Item Shop
kpa_100,areas/kpa/kpa_117.map/shape.bin,areas/kpa/kpa_117.map/hit.bin,areas/kpa/kpa.tex,none,Castle Key Room
kpa_101,areas/kpa/kpa_119.map/shape.bin,areas/kpa/kpa_119.map/hit.bin,areas/kpa/kpa.tex,none,Ultra Shroom Room
kpa_102,areas/kpa/kpa_102.map/shape.bin,areas/kpa/kpa_102.map/hit.bin,areas/kpa/kpa.tex,none,Blue Fire Bridge
kpa_111,areas/kpa/kpa_111.map/shape.bin,areas/kpa/kpa_111.map/hit.bin,areas/kpa/kpa.tex,none,Room with Hidden Door 1
kpa_112,areas/kpa/kpa_112.map/shape.bin,areas/kpa/kpa_112.map/hit.bin,areas/kpa/kpa.tex,none,Hidden Passage 1
kpa_113,areas/kpa/kpa_113.map/shape.bin,areas/kpa/kpa_113.map/hit.bin,areas/kpa/kpa.tex,none,Room with Hidden Door 2
kpa_114,areas/kpa/kpa_112.map/shape.bin,areas/kpa/kpa_112.map/hit.bin,areas/kpa/kpa.tex,none,Hidden Passage 2
kpa_115,areas/kpa/kpa_115.map/shape.bin,areas/kpa/kpa_115.map/hit.bin,areas/kpa/kpa.tex,none,Room with Hidden Door 3
kpa_116,areas/kpa/kpa_116.map/shape.bin,areas/kpa/kpa_116.map/hit.bin,areas/kpa/kpa.tex,none,Dead End Passage
kpa_117,areas/kpa/kpa_117.map/shape.bin,areas/kpa/kpa_117.map/hit.bin,areas/kpa/kpa.tex,none,Dead End Room
kpa_118,areas/kpa/kpa_118.map/shape.bin,areas/kpa/kpa_118.map/hit.bin,areas/kpa/kpa.tex,none,Hidden Passage 3
kpa_119,areas/kpa/kpa_119.map/shape.bin,areas/kpa/kpa_119.map/hit.bin,areas/kpa/kpa.tex,none,Hidden Key Room
kpa_121,areas/kpa/kpa_121.map/shape.bin,areas/kpa/kpa_121.map/hit.bin,areas/kpa/kpa.tex,none,Exit to Peach's Castle
kpa_130,areas/kpa/kpa_130.map/shape.bin,areas/kpa/kpa_130.map/hit.bin,areas/kpa/kpa.tex,none,Bill Blaster Hall
kpa_133,areas/kpa/kpa_133.map/shape.bin,areas/kpa/kpa_133.map/hit.bin,areas/kpa/kpa.tex,none,Left Water Puzzle
kpa_134,areas/kpa/kpa_134.map/shape.bin,areas/kpa/kpa_134.map/hit.bin,areas/kpa/kpa.tex,none,Right Water Puzzle
kpa_80,areas/kpa/kpa_80.map/shape.bin,areas/kpa/kpa_80.map/hit.bin,areas/kpa/kpa.tex,none,Guard Door Geometry
osr_00,areas/osr/osr_00.map/shape.bin,areas/osr/osr_00.map/hit.bin,areas/osr/osr.tex,backgrounds/nok.bg.png,Intro Castle Grounds
osr_01,areas/osr/osr_01.map/shape.bin,areas/osr/osr_01.map/hit.bin,areas/osr/osr.tex,backgrounds/nok.bg.png,Ruined Castle Grounds
osr_02,areas/osr/osr_02.map/shape.bin,areas/osr/osr_02.map/hit.bin,areas/osr/osr.tex,backgrounds/kpa.bg.png,Hijacked Castle Entrance
osr_03,areas/osr/osr_03.map/shape.bin,areas/osr/osr_03.map/hit.bin,areas/osr/osr.tex,backgrounds/kpa.bg.png,Outside Hijacked Castle
osr_04,areas/osr/osr_03.map/shape.bin,areas/osr/osr_03.map/hit.bin,areas/osr/osr.tex,backgrounds/nok.bg.png,Castle Hijacking Scene
end_00,areas/end/end_00.map/shape.bin,areas/end/end_00.map/hit.bin,areas/end/end.tex,none,Parade (Day)
end_01,areas/end/end_01.map/shape.bin,areas/end/end_01.map/hit.bin,areas/end/end.tex,none,Parade (Night)
mgm_00,areas/mgm/mgm_00.map/shape.bin,areas/mgm/mgm_00.map/hit.bin,areas/mgm/mgm.tex,none,Playroom Lobby
mgm_01,areas/mgm/mgm_01.map/shape.bin,areas/mgm/mgm_01.map/hit.bin,areas/mgm/mgm.tex,none,Jump Attack Minigame
mgm_02,areas/mgm/mgm_02.map/shape.bin,areas/mgm/mgm_02.map/hit.bin,areas/mgm/mgm.tex,none,Smash Attack Minigame
mgm_03,areas/mgm/mgm_03.map/shape.bin,areas/mgm/mgm_03.map/hit.bin,areas/mgm/mgm.tex,none,Large Debug Room
gv_01,areas/gv_/gv_01.map/shape.bin,areas/gv_/gv_01.map/hit.bin,areas/gv_/gv_.tex,none,Game Over Screen
tst_01,areas/tst/tst_01.map/shape.bin,areas/tst/tst_01.map/hit.bin,areas/tst/tst.tex,backgrounds/nok.bg.png,Jump Width Test
tst_02,areas/tst/tst_02.map/shape.bin,areas/tst/tst_02.map/hit.bin,areas/tst/tst.tex,backgrounds/nok.bg.png,Jump Height Test
tst_03,areas/tst/tst_03.map/shape.bin,areas/tst/tst_03.map/hit.bin,areas/tst/tst.tex,backgrounds/nok.bg.png,Entity Test
tst_04,areas/tst/tst_04.map/shape.bin,areas/tst/tst_04.map/hit.bin,areas/tst/tst.tex,backgrounds/nok.bg.png,Moving Platforms Test
tst_10,areas/tst/tst_10.map/shape.bin,areas/tst/tst_10.map/hit.bin,areas/tst/tst.tex,backgrounds/nok.bg.png,Entry and Camera Test
tst_11,areas/tst/tst_11.map/shape.bin,areas/tst/tst_11.map/hit.bin,areas/tst/tst.tex,backgrounds/nok.bg.png,Reflection Test
tst_12,areas/tst/tst_12.map/shape.bin,areas/tst/tst_12.map/hit.bin,areas/tst/tst.tex,backgrounds/nok.bg.png,Flower Fields Test
tst_13,areas/tst/tst_13.map/shape.bin,areas/tst/tst_13.map/hit.bin,areas/tst/tst.tex,backgrounds/nok.bg.png,Partners and Shockwave
tst_20,areas/tst/tst_20.map/shape.bin,areas/tst/tst_20.map/hit.bin,areas/tst/tst.tex,backgrounds/nok.bg.png,Pipes Gallery
